date,value,place_id,category_id
2017-01-01 00:00:00,192254719.39,c-pr--sju,
2018-01-01 00:00:00,188656198.10000002,c-pr--sju,
2019-01-01 00:00:00,195421798.1,c-pr--sju,
2020-01-01 00:00:00,278268838.15999997,c-pr--sju,
2021-01-01 00:00:00,1075000989.04,c-pr--sju,
2022-01-01 00:00:00,258351669.52,c-pr--sju,
2023-01-01 00:00:00,255337059.15000004,c-pr--sju,
2017-01-01 00:00:00,29752059.88,c-us-ak-anc,
2018-01-01 00:00:00,38913240.050000004,c-us-ak-anc,
2019-01-01 00:00:00,26152303,c-us-ak-anc,
2020-01-01 00:00:00,71072081.91000001,c-us-ak-anc,
2021-01-01 00:00:00,260233093.33999997,c-us-ak-anc,
2022-01-01 00:00:00,48832481.23,c-us-ak-anc,
2023-01-01 00:00:00,52101409.300000004,c-us-ak-anc,
2017-01-01 00:00:00,31111728.839999996,c-us-al-hsv,
2018-01-01 00:00:00,28954475.259999994,c-us-al-hsv,
2019-01-01 00:00:00,33981789.94,c-us-al-hsv,
2020-01-01 00:00:00,46086537.06999999,c-us-al-hsv,
2021-01-01 00:00:00,86584837.73,c-us-al-hsv,
2022-01-01 00:00:00,55375424.67999999,c-us-al-hsv,
2023-01-01 00:00:00,43407966.43,c-us-al-hsv,
2017-01-01 00:00:00,45683950.5,c-us-ar-lit,
2018-01-01 00:00:00,30655300.000000004,c-us-ar-lit,
2019-01-01 00:00:00,40269084.25,c-us-ar-lit,
2020-01-01 00:00:00,78644432.26,c-us-ar-lit,
2021-01-01 00:00:00,91878202.50999999,c-us-ar-lit,
2022-01-01 00:00:00,51988556.27,c-us-ar-lit,
2023-01-01 00:00:00,49198122.95,c-us-ar-lit,
2017-01-01 00:00:00,10368783.74,c-us-az-chd,
2018-01-01 00:00:00,13453711.52,c-us-az-chd,
2019-01-01 00:00:00,11960552.440000001,c-us-az-chd,
2020-01-01 00:00:00,12191963.919999998,c-us-az-chd,
2021-01-01 00:00:00,67713345.7,c-us-az-chd,
2022-01-01 00:00:00,14609820.76,c-us-az-chd,
2023-01-01 00:00:00,12322438.54,c-us-az-chd,
2017-01-01 00:00:00,16191,c-us-az-gbe,
2018-01-01 00:00:00,112655,c-us-az-gbe,
2019-01-01 00:00:00,14778,c-us-az-gbe,
2020-01-01 00:00:00,131266.84,c-us-az-gbe,
2021-01-01 00:00:00,32815917.06,c-us-az-gbe,
2022-01-01 00:00:00,479609.07000000007,c-us-az-gbe,
2023-01-01 00:00:00,464381.57000000007,c-us-az-gbe,
2017-01-01 00:00:00,18432353.57,c-us-az-gda,
2018-01-01 00:00:00,14301197.959999999,c-us-az-gda,
2019-01-01 00:00:00,23639607.22,c-us-az-gda,
2020-01-01 00:00:00,13889818.53,c-us-az-gda,
2021-01-01 00:00:00,119828747.77000001,c-us-az-gda,
2022-01-01 00:00:00,30610919.150000002,c-us-az-gda,
2023-01-01 00:00:00,24391196.189999998,c-us-az-gda,
2017-01-01 00:00:00,33372126.209999997,c-us-az-msc,
2018-01-01 00:00:00,28046948.94,c-us-az-msc,
2019-01-01 00:00:00,33457365.060000002,c-us-az-msc,
2020-01-01 00:00:00,158739890.56,c-us-az-msc,
2021-01-01 00:00:00,230713242.35,c-us-az-msc,
2022-01-01 00:00:00,52194941.67,c-us-az-msc,
2023-01-01 00:00:00,49308198.74,c-us-az-msc,
2017-01-01 00:00:00,351726737.43,c-us-az-phx,
2018-01-01 00:00:00,454593795.2099999,c-us-az-phx,
2019-01-01 00:00:00,527010698.2600001,c-us-az-phx,
2020-01-01 00:00:00,778210766.1499996,c-us-az-phx,
2021-01-01 00:00:00,2163532819.650001,c-us-az-phx,
2022-01-01 00:00:00,735026156.5900003,c-us-az-phx,
2023-01-01 00:00:00,603051451.66,c-us-az-phx,
2017-01-01 00:00:00,14532512,c-us-az-stz,
2018-01-01 00:00:00,10138522.93,c-us-az-stz,
2019-01-01 00:00:00,9536047.479999999,c-us-az-stz,
2020-01-01 00:00:00,8215475.200000001,c-us-az-stz,
2021-01-01 00:00:00,54195852.99,c-us-az-stz,
2022-01-01 00:00:00,13844759.059999999,c-us-az-stz,
2023-01-01 00:00:00,8534546.07,c-us-az-stz,
2017-01-01 00:00:00,523145,c-us-az-tpe,
2018-01-01 00:00:00,900177.97,c-us-az-tpe,
2019-01-01 00:00:00,3695424.1600000006,c-us-az-tpe,
2020-01-01 00:00:00,2412945.29,c-us-az-tpe,
2021-01-01 00:00:00,1727184.29,c-us-az-tpe,
2022-01-01 00:00:00,3244012.5200000005,c-us-az-tpe,
2023-01-01 00:00:00,1831950.12,c-us-az-tpe,
2017-01-01 00:00:00,72696532.41,c-us-az-tuz,
2018-01-01 00:00:00,106651909.77000003,c-us-az-tuz,
2019-01-01 00:00:00,113223248.48000002,c-us-az-tuz,
2020-01-01 00:00:00,242838659.85999992,c-us-az-tuz,
2021-01-01 00:00:00,359684652.71,c-us-az-tuz,
2022-01-01 00:00:00,84832060.22000003,c-us-az-tuz,
2023-01-01 00:00:00,157937766.73,c-us-az-tuz,
2017-01-01 00:00:00,15205021.66,c-us-ca-ana,
2018-01-01 00:00:00,11093832.069999998,c-us-ca-ana,
2019-01-01 00:00:00,12091978.649999999,c-us-ca-ana,
2020-01-01 00:00:00,20388702.11,c-us-ca-ana,
2021-01-01 00:00:00,231045120.03,c-us-ca-ana,
2022-01-01 00:00:00,5212820.209999999,c-us-ca-ana,
2023-01-01 00:00:00,17345185.52,c-us-ca-ana,
2017-01-01 00:00:00,4718891.53,c-us-ca-bfl,
2018-01-01 00:00:00,15416847.129999999,c-us-ca-bfl,
2019-01-01 00:00:00,20118754.609999996,c-us-ca-bfl,
2020-01-01 00:00:00,61783358.55,c-us-ca-bfl,
2021-01-01 00:00:00,155884607.87,c-us-ca-bfl,
2022-01-01 00:00:00,26344838.22,c-us-ca-bfl,
2023-01-01 00:00:00,19896651.77,c-us-ca-bfl,
2017-01-01 00:00:00,9357672.11,c-us-ca-cuv,
2018-01-01 00:00:00,6917288.28,c-us-ca-cuv,
2019-01-01 00:00:00,10167042.530000001,c-us-ca-cuv,
2020-01-01 00:00:00,5470176.68,c-us-ca-cuv,
2021-01-01 00:00:00,108321408.27,c-us-ca-cuv,
2022-01-01 00:00:00,948560.6300000007,c-us-ca-cuv,
2023-01-01 00:00:00,8398957.42,c-us-ca-cuv,
2017-01-01 00:00:00,65601016.95,c-us-ca-fat,
2018-01-01 00:00:00,50414202.190000005,c-us-ca-fat,
2019-01-01 00:00:00,70339698.59000002,c-us-ca-fat,
2020-01-01 00:00:00,171174815.91,c-us-ca-fat,
2021-01-01 00:00:00,329368141.11999995,c-us-ca-fat,
2022-01-01 00:00:00,88583059.39000002,c-us-ca-fat,
2023-01-01 00:00:00,78871746.93,c-us-ca-fat,
2017-01-01 00:00:00,2203211.44,c-us-ca-fnc,
2018-01-01 00:00:00,1897829.6400000001,c-us-ca-fnc,
2019-01-01 00:00:00,1930495.3,c-us-ca-fnc,
2020-01-01 00:00:00,1629435.1099999999,c-us-ca-fnc,
2021-01-01 00:00:00,67050121.01,c-us-ca-fnc,
2022-01-01 00:00:00,1421047.5,c-us-ca-fnc,
2023-01-01 00:00:00,2484827.97,c-us-ca-fnc,
2017-01-01 00:00:00,1938821,c-us-ca-ivn,
2018-01-01 00:00:00,2407654.85,c-us-ca-ivn,
2019-01-01 00:00:00,26183124.87,c-us-ca-ivn,
2020-01-01 00:00:00,4965188.930000002,c-us-ca-ivn,
2021-01-01 00:00:00,76624556.89999999,c-us-ca-ivn,
2022-01-01 00:00:00,4488073.8,c-us-ca-ivn,
2023-01-01 00:00:00,18020635.11,c-us-ca-ivn,
2017-01-01 00:00:00,302712563.3499999,c-us-ca-lax,
2018-01-01 00:00:00,284103703.80000013,c-us-ca-lax,
2019-01-01 00:00:00,396411827.6700002,c-us-ca-lax,
2020-01-01 00:00:00,1597295025.1600003,c-us-ca-lax,
2021-01-01 00:00:00,2530335088.9399986,c-us-ca-lax,
2022-01-01 00:00:00,820953248.0200001,c-us-ca-lax,
2023-01-01 00:00:00,605434127.5900002,c-us-ca-lax,
2017-01-01 00:00:00,188705230.13999996,c-us-ca-lgb,
2018-01-01 00:00:00,124031937.12,c-us-ca-lgb,
2019-01-01 00:00:00,199243825.65000007,c-us-ca-lgb,
2020-01-01 00:00:00,299043762.8,c-us-ca-lgb,
2021-01-01 00:00:00,425530747.78999996,c-us-ca-lgb,
2022-01-01 00:00:00,222708743.39999995,c-us-ca-lgb,
2023-01-01 00:00:00,198611716.43000004,c-us-ca-lgb,
2017-01-01 00:00:00,259581866.16999996,c-us-ca-oak,
2018-01-01 00:00:00,185034298.35,c-us-ca-oak,
2019-01-01 00:00:00,161286866.82999998,c-us-ca-oak,
2020-01-01 00:00:00,1261035977.9899998,c-us-ca-oak,
2021-01-01 00:00:00,2524772894.16,c-us-ca-oak,
2022-01-01 00:00:00,690523726.0300001,c-us-ca-oak,
2023-01-01 00:00:00,125900044.91,c-us-ca-oak,
2017-01-01 00:00:00,55325271.74,c-us-ca-ral,
2018-01-01 00:00:00,24168290.35,c-us-ca-ral,
2019-01-01 00:00:00,33835548,c-us-ca-ral,
2020-01-01 00:00:00,109037028.87,c-us-ca-ral,
2021-01-01 00:00:00,73470365.7,c-us-ca-ral,
2022-01-01 00:00:00,46575529.2,c-us-ca-ral,
2023-01-01 00:00:00,36429848.07,c-us-ca-ral,
2017-01-01 00:00:00,63699696.71999999,c-us-ca-sac,
2018-01-01 00:00:00,59930253.970000006,c-us-ca-sac,
2019-01-01 00:00:00,104063163.29,c-us-ca-sac,
2020-01-01 00:00:00,273143015.37,c-us-ca-sac,
2021-01-01 00:00:00,285774151.16999996,c-us-ca-sac,
2022-01-01 00:00:00,193707106.64,c-us-ca-sac,
2023-01-01 00:00:00,111777300.69,c-us-ca-sac,
2017-01-01 00:00:00,9771875.98,c-us-ca-sam,
2018-01-01 00:00:00,4561256,c-us-ca-sam,
2019-01-01 00:00:00,12591696.21,c-us-ca-sam,
2020-01-01 00:00:00,19789941.07,c-us-ca-sam,
2021-01-01 00:00:00,64129749.5,c-us-ca-sam,
2022-01-01 00:00:00,31330351.810000002,c-us-ca-sam,
2023-01-01 00:00:00,15727664.94,c-us-ca-sam,
2017-01-01 00:00:00,400338841.9000001,c-us-ca-san,
2018-01-01 00:00:00,455614832.2999999,c-us-ca-san,
2019-01-01 00:00:00,545948217,c-us-ca-san,
2020-01-01 00:00:00,965413984.7699999,c-us-ca-san,
2021-01-01 00:00:00,1132292362.56,c-us-ca-san,
2022-01-01 00:00:00,630813065.9,c-us-ca-san,
2023-01-01 00:00:00,648964399.6899999,c-us-ca-san,
2017-01-01 00:00:00,72147640.20999993,c-us-ca-sbt,
2018-01-01 00:00:00,22763578.679999996,c-us-ca-sbt,
2019-01-01 00:00:00,62236038.00000001,c-us-ca-sbt,
2020-01-01 00:00:00,181803785.49999988,c-us-ca-sbt,
2021-01-01 00:00:00,248361725.51000005,c-us-ca-sbt,
2022-01-01 00:00:00,62230112.369999975,c-us-ca-sbt,
2023-01-01 00:00:00,174322425.19,c-us-ca-sbt,
2017-01-01 00:00:00,32668281.69,c-us-ca-sck,
2018-01-01 00:00:00,29643249.4,c-us-ca-sck,
2019-01-01 00:00:00,33978473.47,c-us-ca-sck,
2020-01-01 00:00:00,55435640.19,c-us-ca-sck,
2021-01-01 00:00:00,63269657.61000001,c-us-ca-sck,
2022-01-01 00:00:00,22033068.5,c-us-ca-sck,
2023-01-01 00:00:00,40151530.83,c-us-ca-sck,
2017-01-01 00:00:00,1004833189.8100001,c-us-ca-sfo,
2018-01-01 00:00:00,615031694.9399999,c-us-ca-sfo,
2019-01-01 00:00:00,764114216.0600001,c-us-ca-sfo,
2020-01-01 00:00:00,1516630164.6199996,c-us-ca-sfo,
2021-01-01 00:00:00,2694785456.02,c-us-ca-sfo,
2022-01-01 00:00:00,1114509449.8000002,c-us-ca-sfo,
2023-01-01 00:00:00,566762212.3100001,c-us-ca-sfo,
2017-01-01 00:00:00,146414151.77,c-us-ca-sjc,
2018-01-01 00:00:00,237815303.1,c-us-ca-sjc,
2019-01-01 00:00:00,95128607.27,c-us-ca-sjc,
2020-01-01 00:00:00,415380074.87,c-us-ca-sjc,
2021-01-01 00:00:00,750133933.1299999,c-us-ca-sjc,
2022-01-01 00:00:00,128578365.97000001,c-us-ca-sjc,
2023-01-01 00:00:00,70820065.03999999,c-us-ca-sjc,
2017-01-01 00:00:00,53282387.93,c-us-ca-sna,
2018-01-01 00:00:00,44267865.9,c-us-ca-sna,
2019-01-01 00:00:00,59903543.02,c-us-ca-sna,
2020-01-01 00:00:00,62037297.330000006,c-us-ca-sna,
2021-01-01 00:00:00,247978461.55,c-us-ca-sna,
2022-01-01 00:00:00,53999844.66,c-us-ca-sna,
2023-01-01 00:00:00,46231714,c-us-ca-sna,
2017-01-01 00:00:00,4984374.55,c-us-co-auc,
2018-01-01 00:00:00,7788325,c-us-co-auc,
2019-01-01 00:00:00,9399245.32,c-us-co-auc,
2020-01-01 00:00:00,14102195.729999999,c-us-co-auc,
2021-01-01 00:00:00,103613116.32,c-us-co-auc,
2022-01-01 00:00:00,2847133.8799999994,c-us-co-auc,
2023-01-01 00:00:00,12535573.36,c-us-co-auc,
2017-01-01 00:00:00,46960114.53,c-us-co-cos,
2018-01-01 00:00:00,67000965.289999984,c-us-co-cos,
2019-01-01 00:00:00,42039939.080000006,c-us-co-cos,
2020-01-01 00:00:00,104150250.64000002,c-us-co-cos,
2021-01-01 00:00:00,182456141.20999998,c-us-co-cos,
2022-01-01 00:00:00,62347714.410000004,c-us-co-cos,
2023-01-01 00:00:00,56503851.29000001,c-us-co-cos,
2017-01-01 00:00:00,926409826.81,c-us-co-den,
2018-01-01 00:00:00,757356082.7299999,c-us-co-den,
2019-01-01 00:00:00,949749537.9500002,c-us-co-den,
2020-01-01 00:00:00,2397212557.6000004,c-us-co-den,
2021-01-01 00:00:00,4360172807.109999,c-us-co-den,
2022-01-01 00:00:00,2766031187.149999,c-us-co-den,
2023-01-01 00:00:00,1784706962.1399999,c-us-co-den,
2017-01-01 00:00:00,81730929.82000001,c-us-ct-bdr,
2018-01-01 00:00:00,67427914.77000001,c-us-ct-bdr,
2019-01-01 00:00:00,68390739.15,c-us-ct-bdr,
2020-01-01 00:00:00,88045923.03000002,c-us-ct-bdr,
2021-01-01 00:00:00,163050725.01000002,c-us-ct-bdr,
2022-01-01 00:00:00,77031683.44,c-us-ct-bdr,
2023-01-01 00:00:00,80215458.11999999,c-us-ct-bdr,
2017-01-01 00:00:00,549249732.12,c-us-dc-was,
2018-01-01 00:00:00,501424372.9700001,c-us-dc-was,
2019-01-01 00:00:00,570558274.1100001,c-us-dc-was,
2020-01-01 00:00:00,1201058011.44,c-us-dc-was,
2021-01-01 00:00:00,2102702422.6499996,c-us-dc-was,
2022-01-01 00:00:00,1462855251.6800005,c-us-dc-was,
2023-01-01 00:00:00,1095712558.9900002,c-us-dc-was,
2017-01-01 00:00:00,35647811.81,c-us-de-ilg,
2018-01-01 00:00:00,36152176.480000004,c-us-de-ilg,
2019-01-01 00:00:00,35255409.66,c-us-de-ilg,
2020-01-01 00:00:00,41963472.11,c-us-de-ilg,
2021-01-01 00:00:00,98089877,c-us-de-ilg,
2022-01-01 00:00:00,43848982.68,c-us-de-ilg,
2023-01-01 00:00:00,88134196,c-us-de-ilg,
2017-01-01 00:00:00,71630397.33,c-us-fl-hlf,
2018-01-01 00:00:00,61156135,c-us-fl-hlf,
2019-01-01 00:00:00,63243821,c-us-fl-hlf,
2020-01-01 00:00:00,71556683.24000001,c-us-fl-hlf,
2021-01-01 00:00:00,153462649.93,c-us-fl-hlf,
2022-01-01 00:00:00,80788280.59,c-us-fl-hlf,
2023-01-01 00:00:00,57725315.830000006,c-us-fl-hlf,
2017-01-01 00:00:00,168484937.64999998,c-us-fl-jax,
2018-01-01 00:00:00,158875748.24,c-us-fl-jax,
2019-01-01 00:00:00,143255418.78000003,c-us-fl-jax,
2020-01-01 00:00:00,479476649.74,c-us-fl-jax,
2021-01-01 00:00:00,804027615.8100001,c-us-fl-jax,
2022-01-01 00:00:00,171000582.67999998,c-us-fl-jax,
2023-01-01 00:00:00,179934235.82000002,c-us-fl-jax,
2017-01-01 00:00:00,12373380.819999998,c-us-fl-mia,
2018-01-01 00:00:00,51403992.169999994,c-us-fl-mia,
2019-01-01 00:00:00,31742061.94999999,c-us-fl-mia,
2020-01-01 00:00:00,69182939.33,c-us-fl-mia,
2021-01-01 00:00:00,240644127.2,c-us-fl-mia,
2022-01-01 00:00:00,46679014.260000005,c-us-fl-mia,
2023-01-01 00:00:00,38233275.339999996,c-us-fl-mia,
2017-01-01 00:00:00,24867556.6,c-us-fl-orl,
2018-01-01 00:00:00,25609886.7,c-us-fl-orl,
2019-01-01 00:00:00,38207353.20999999,c-us-fl-orl,
2020-01-01 00:00:00,193400918.37,c-us-fl-orl,
2021-01-01 00:00:00,327007610.5299999,c-us-fl-orl,
2022-01-01 00:00:00,73782717.87,c-us-fl-orl,
2023-01-01 00:00:00,252099786.50000003,c-us-fl-orl,
2017-01-01 00:00:00,6065558.6,c-us-fl-pie,
2018-01-01 00:00:00,5280386.21,c-us-fl-pie,
2019-01-01 00:00:00,8320317,c-us-fl-pie,
2020-01-01 00:00:00,10942336.31,c-us-fl-pie,
2021-01-01 00:00:00,75470682.17,c-us-fl-pie,
2022-01-01 00:00:00,1651864.9600000004,c-us-fl-pie,
2023-01-01 00:00:00,11943832.8,c-us-fl-pie,
2017-01-01 00:00:00,184335844.9,c-us-fl-tpa,
2018-01-01 00:00:00,137087282.76999998,c-us-fl-tpa,
2019-01-01 00:00:00,138831174.76,c-us-fl-tpa,
2020-01-01 00:00:00,181750085.45999998,c-us-fl-tpa,
2021-01-01 00:00:00,314047162.89000005,c-us-fl-tpa,
