date,value,place_id,category_id
2022-01-01 00:00:00,251390548.84,c-us-fl-tpa,
2023-01-01 00:00:00,186574207.76000002,c-us-fl-tpa,
2017-01-01 00:00:00,151002195.75,c-us-ga-atl,
2018-01-01 00:00:00,156109660.07999998,c-us-ga-atl,
2019-01-01 00:00:00,165721105.91000003,c-us-ga-atl,
2020-01-01 00:00:00,663171128.41,c-us-ga-atl,
2021-01-01 00:00:00,657748690.54,c-us-ga-atl,
2022-01-01 00:00:00,212651068.18000004,c-us-ga-atl,
2023-01-01 00:00:00,220637033.84,c-us-ga-atl,
2017-01-01 00:00:00,89079893.04999998,c-us-hi-hnl,
2018-01-01 00:00:00,134627206.23000002,c-us-hi-hnl,
2019-01-01 00:00:00,80874424.8,c-us-hi-hnl,
2020-01-01 00:00:00,1005140478.69,c-us-hi-hnl,
2021-01-01 00:00:00,769712999.0499997,c-us-hi-hnl,
2022-01-01 00:00:00,388489234.59000003,c-us-hi-hnl,
2023-01-01 00:00:00,220035874.41,c-us-hi-hnl,
2017-01-01 00:00:00,57723133.93,c-us-ia-dsm,
2018-01-01 00:00:00,51353851.269999996,c-us-ia-dsm,
2019-01-01 00:00:00,60604935.00999999,c-us-ia-dsm,
2020-01-01 00:00:00,107177335.48000002,c-us-ia-dsm,
2021-01-01 00:00:00,195553304.38,c-us-ia-dsm,
2022-01-01 00:00:00,74462619.67999999,c-us-ia-dsm,
2023-01-01 00:00:00,102563773.81,c-us-ia-dsm,
2017-01-01 00:00:00,22141501.490000002,c-us-id-boi,
2018-01-01 00:00:00,18423090.15,c-us-id-boi,
2019-01-01 00:00:00,21706373.65,c-us-id-boi,
2020-01-01 00:00:00,42521049.62,c-us-id-boi,
2021-01-01 00:00:00,108130185.55000001,c-us-id-boi,
2022-01-01 00:00:00,53680217.24,c-us-id-boi,
2023-01-01 00:00:00,30340563.349999998,c-us-id-boi,
2017-01-01 00:00:00,2134387710.06,c-us-il-chi,
2018-01-01 00:00:00,2020027861.1100001,c-us-il-chi,
2019-01-01 00:00:00,1899108548.4899998,c-us-il-chi,
2020-01-01 00:00:00,4100899867.27,c-us-il-chi,
2021-01-01 00:00:00,5035310310.749998,c-us-il-chi,
2022-01-01 00:00:00,3807329155.739999,c-us-il-chi,
2023-01-01 00:00:00,1869204304.13,c-us-il-chi,
2017-01-01 00:00:00,19696365.15,c-us-in-fwa,
2018-01-01 00:00:00,29275352,c-us-in-fwa,
2019-01-01 00:00:00,43289775.2,c-us-in-fwa,
2020-01-01 00:00:00,52019987.73,c-us-in-fwa,
2021-01-01 00:00:00,105276413.42999999,c-us-in-fwa,
2022-01-01 00:00:00,6690378.9,c-us-in-fwa,
2023-01-01 00:00:00,48698754.720000006,c-us-in-fwa,
2017-01-01 00:00:00,137689742.57999998,c-us-in-ind,
2018-01-01 00:00:00,162281754.34,c-us-in-ind,
2019-01-01 00:00:00,168897085.9399999,c-us-in-ind,
2020-01-01 00:00:00,444066552.1800002,c-us-in-ind,
2021-01-01 00:00:00,684135161.8299998,c-us-in-ind,
2022-01-01 00:00:00,237354966.11,c-us-in-ind,
2023-01-01 00:00:00,214749716.47999993,c-us-in-ind,
2017-01-01 00:00:00,26662630.39,c-us-in-sbn,
2018-01-01 00:00:00,26305342.429999996,c-us-in-sbn,
2019-01-01 00:00:00,36724381.489999995,c-us-in-sbn,
2020-01-01 00:00:00,55313136.120000005,c-us-in-sbn,
2021-01-01 00:00:00,113459867.07999998,c-us-in-sbn,
2022-01-01 00:00:00,40886336.76,c-us-in-sbn,
2023-01-01 00:00:00,38484454.04,c-us-in-sbn,
2017-01-01 00:00:00,44019785.83,c-us-ks-ict,
2018-01-01 00:00:00,41220782,c-us-ks-ict,
2019-01-01 00:00:00,59569390.45999999,c-us-ks-ict,
2020-01-01 00:00:00,66096238.989999995,c-us-ks-ict,
2021-01-01 00:00:00,116803467.86,c-us-ks-ict,
2022-01-01 00:00:00,88224211.81,c-us-ks-ict,
2023-01-01 00:00:00,45815818.45,c-us-ks-ict,
2017-01-01 00:00:00,12755495.94,c-us-ky-lex,
2018-01-01 00:00:00,26177602.660000004,c-us-ky-lex,
2019-01-01 00:00:00,22000016.150000002,c-us-ky-lex,
2020-01-01 00:00:00,45461829.88999999,c-us-ky-lex,
2021-01-01 00:00:00,215292457.1,c-us-ky-lex,
2022-01-01 00:00:00,54604520.059999995,c-us-ky-lex,
2023-01-01 00:00:00,40466709.97,c-us-ky-lex,
2017-01-01 00:00:00,161420610.09,c-us-ky-lui,
2018-01-01 00:00:00,135583724,c-us-ky-lui,
2019-01-01 00:00:00,131230177.35,c-us-ky-lui,
2020-01-01 00:00:00,306970368.36,c-us-ky-lui,
2021-01-01 00:00:00,642620541.69,c-us-ky-lui,
2022-01-01 00:00:00,230459075.06,c-us-ky-lui,
2023-01-01 00:00:00,144059145,c-us-ky-lui,
2017-01-01 00:00:00,58889888.64,c-us-la-btr,
2018-01-01 00:00:00,38693041,c-us-la-btr,
2019-01-01 00:00:00,45127075.410000004,c-us-la-btr,
2020-01-01 00:00:00,91421075.55,c-us-la-btr,
2021-01-01 00:00:00,257997754.42999998,c-us-la-btr,
2022-01-01 00:00:00,76235979.53,c-us-la-btr,
2023-01-01 00:00:00,29592504.159999996,c-us-la-btr,
2017-01-01 00:00:00,206866196.29999998,c-us-la-msy,
2018-01-01 00:00:00,40316844.15,c-us-la-msy,
2019-01-01 00:00:00,35664888.86,c-us-la-msy,
2020-01-01 00:00:00,61676686.019999996,c-us-la-msy,
2021-01-01 00:00:00,935836064.12,c-us-la-msy,
2022-01-01 00:00:00,99405170.51,c-us-la-msy,
2023-01-01 00:00:00,6014714.069999997,c-us-la-msy,
2017-01-01 00:00:00,127513035.30999994,c-us-ma-bos,
2018-01-01 00:00:00,125830151.04000007,c-us-ma-bos,
2019-01-01 00:00:00,134816714.21000007,c-us-ma-bos,
2020-01-01 00:00:00,194329701.97999993,c-us-ma-bos,
2021-01-01 00:00:00,186674031.03999996,c-us-ma-bos,
2022-01-01 00:00:00,198151068.76000005,c-us-ma-bos,
2023-01-01 00:00:00,174833888.93999997,c-us-ma-bos,
2017-01-01 00:00:00,92129743.46000001,c-us-md-bal,
2018-01-01 00:00:00,111957664.23000002,c-us-md-bal,
2019-01-01 00:00:00,111003228.71999995,c-us-md-bal,
2020-01-01 00:00:00,214457181.09,c-us-md-bal,
2021-01-01 00:00:00,181623178.62,c-us-md-bal,
2022-01-01 00:00:00,108642767.16999997,c-us-md-bal,
2023-01-01 00:00:00,121127095.38000003,c-us-md-bal,
2017-01-01 00:00:00,46542028.589999996,c-us-me-pwm,
2018-01-01 00:00:00,47651974.68,c-us-me-pwm,
2019-01-01 00:00:00,60787477.589999996,c-us-me-pwm,
2020-01-01 00:00:00,76054930.69999999,c-us-me-pwm,
2021-01-01 00:00:00,135383332.23000002,c-us-me-pwm,
2022-01-01 00:00:00,69638734.92,c-us-me-pwm,
2023-01-01 00:00:00,62251392.4,c-us-me-pwm,
2017-01-01 00:00:00,230715170.89,c-us-mi-det,
2018-01-01 00:00:00,229979662,c-us-mi-det,
2019-01-01 00:00:00,239981326.08000004,c-us-mi-det,
2020-01-01 00:00:00,541171076.1699998,c-us-mi-det,
2021-01-01 00:00:00,1282596190.0499997,c-us-mi-det,
2022-01-01 00:00:00,370199923.03,c-us-mi-det,
2023-01-01 00:00:00,381735179.08,c-us-mi-det,
2017-01-01 00:00:00,134471344.22,c-us-mn-mes,
2018-01-01 00:00:00,121702916.14000002,c-us-mn-mes,
2019-01-01 00:00:00,121207434.8,c-us-mn-mes,
2020-01-01 00:00:00,170461412.79999998,c-us-mn-mes,
2021-01-01 00:00:00,459920107.27,c-us-mn-mes,
2022-01-01 00:00:00,169558810.86,c-us-mn-mes,
2023-01-01 00:00:00,129655188.39999999,c-us-mn-mes,
2017-01-01 00:00:00,7398067.28,c-us-mn-rst,
2018-01-01 00:00:00,7857226.130000001,c-us-mn-rst,
2019-01-01 00:00:00,10593245.870000001,c-us-mn-rst,
2020-01-01 00:00:00,25290929.45,c-us-mn-rst,
2021-01-01 00:00:00,32652288.400000006,c-us-mn-rst,
2022-01-01 00:00:00,9333802.77,c-us-mn-rst,
2023-01-01 00:00:00,35208310.33,c-us-mn-rst,
2017-01-01 00:00:00,18504195.83,c-us-mn-stp,
2018-01-01 00:00:00,18745261.049999997,c-us-mn-stp,
2019-01-01 00:00:00,14876671.519999996,c-us-mn-stp,
2020-01-01 00:00:00,29980954.970000003,c-us-mn-stp,
2021-01-01 00:00:00,35562314.64000001,c-us-mn-stp,
2022-01-01 00:00:00,19717880.73,c-us-mn-stp,
2023-01-01 00:00:00,13714251.840000002,c-us-mn-stp,
2017-01-01 00:00:00,205693235.80999997,c-us-mo-mkc,
2018-01-01 00:00:00,205118539.89999998,c-us-mo-mkc,
2019-01-01 00:00:00,148903695.99,c-us-mo-mkc,
2020-01-01 00:00:00,294723716.58000004,c-us-mo-mkc,
2021-01-01 00:00:00,688833016.4600002,c-us-mo-mkc,
2022-01-01 00:00:00,292145567.28999996,c-us-mo-mkc,
2023-01-01 00:00:00,187243708.03,c-us-mo-mkc,
2017-01-01 00:00:00,229222586.88000003,c-us-mo-stl,
2018-01-01 00:00:00,162778093.68000007,c-us-mo-stl,
2019-01-01 00:00:00,176208094.79000005,c-us-mo-stl,
2020-01-01 00:00:00,340686026.65000004,c-us-mo-stl,
2021-01-01 00:00:00,395768191.65999997,c-us-mo-stl,
2022-01-01 00:00:00,238805224.87999997,c-us-mo-stl,
2023-01-01 00:00:00,201617711.99999997,c-us-mo-stl,
2017-01-01 00:00:00,28243810.56,c-us-ms-jan,
2018-01-01 00:00:00,18030488.96,c-us-ms-jan,
2019-01-01 00:00:00,23958742,c-us-ms-jan,
2020-01-01 00:00:00,28273423.57,c-us-ms-jan,
2021-01-01 00:00:00,87289801.30999999,c-us-ms-jan,
2022-01-01 00:00:00,22535997.2,c-us-ms-jan,
2023-01-01 00:00:00,31330630,c-us-ms-jan,
2017-01-01 00:00:00,16170342.57,c-us-mt-bil,
2018-01-01 00:00:00,14866204.65,c-us-mt-bil,
2019-01-01 00:00:00,20340363.5,c-us-mt-bil,
2020-01-01 00:00:00,41077140.449999996,c-us-mt-bil,
2021-01-01 00:00:00,52255173.75,c-us-mt-bil,
2022-01-01 00:00:00,31371329.02,c-us-mt-bil,
2023-01-01 00:00:00,20517662.85,c-us-mt-bil,
2017-01-01 00:00:00,82434799.31999996,c-us-nc-clt,
2018-01-01 00:00:00,79785518.76000002,c-us-nc-clt,
2019-01-01 00:00:00,73422609.86,c-us-nc-clt,
2020-01-01 00:00:00,80332714.00999999,c-us-nc-clt,
2021-01-01 00:00:00,90607809.95,c-us-nc-clt,
2022-01-01 00:00:00,90536577.97,c-us-nc-clt,
2023-01-01 00:00:00,78074445.22,c-us-nc-clt,
2017-01-01 00:00:00,55038920.870000005,c-us-nc-dur,
2018-01-01 00:00:00,49263201.14,c-us-nc-dur,
2019-01-01 00:00:00,49933044.47,c-us-nc-dur,
2020-01-01 00:00:00,96366850.05,c-us-nc-dur,
2021-01-01 00:00:00,133471409.17999998,c-us-nc-dur,
2022-01-01 00:00:00,87754470.46000001,c-us-nc-dur,
2023-01-01 00:00:00,74858739.43,c-us-nc-dur,
2017-01-01 00:00:00,31410592.51,c-us-nc-gbo,
2018-01-01 00:00:00,28101744,c-us-nc-gbo,
2019-01-01 00:00:00,27990815.09,c-us-nc-gbo,
2020-01-01 00:00:00,63464777.25000001,c-us-nc-gbo,
2021-01-01 00:00:00,157621832.47000003,c-us-nc-gbo,
2022-01-01 00:00:00,75621441.11,c-us-nc-gbo,
2023-01-01 00:00:00,49120794.84,c-us-nc-gbo,
2017-01-01 00:00:00,57675501.74,c-us-nc-int,
2018-01-01 00:00:00,55492902.32000001,c-us-nc-int,
2019-01-01 00:00:00,50873568,c-us-nc-int,
2020-01-01 00:00:00,94368017.98999998,c-us-nc-int,
2021-01-01 00:00:00,142691930.00000003,c-us-nc-int,
2022-01-01 00:00:00,50003571.71,c-us-nc-int,
2023-01-01 00:00:00,53778455.09,c-us-nc-int,
2017-01-01 00:00:00,89787258.98,c-us-nc-rag,
2018-01-01 00:00:00,54049226.42,c-us-nc-rag,
2019-01-01 00:00:00,68221450.22999999,c-us-nc-rag,
2020-01-01 00:00:00,111971817.74,c-us-nc-rag,
2021-01-01 00:00:00,190710195.48999998,c-us-nc-rag,
2022-01-01 00:00:00,115673855.98,c-us-nc-rag,
2023-01-01 00:00:00,95819196.05,c-us-nc-rag,
2017-01-01 00:00:00,4032268.24,c-us-nd-far,
2018-01-01 00:00:00,5481525.23,c-us-nd-far,
2019-01-01 00:00:00,4445747.070000001,c-us-nd-far,
2020-01-01 00:00:00,12208940.72,c-us-nd-far,
2021-01-01 00:00:00,35775191.63999999,c-us-nd-far,
2022-01-01 00:00:00,11831231.8,c-us-nd-far,
2023-01-01 00:00:00,12548668.68,c-us-nd-far,
2017-01-01 00:00:00,34927759.75,c-us-ne-lnk,
2018-01-01 00:00:00,38510551.629999995,c-us-ne-lnk,
2019-01-01 00:00:00,31059655.41,c-us-ne-lnk,
2020-01-01 00:00:00,54660672.419999994,c-us-ne-lnk,
2021-01-01 00:00:00,125515113.25000001,c-us-ne-lnk,
2022-01-01 00:00:00,44049692.77,c-us-ne-lnk,
2023-01-01 00:00:00,40943059.64,c-us-ne-lnk,
2017-01-01 00:00:00,27942704.67,c-us-ne-oma,
2018-01-01 00:00:00,23606507.03,c-us-ne-oma,
2019-01-01 00:00:00,69175838.58000001,c-us-ne-oma,
2020-01-01 00:00:00,65014421.18000001,c-us-ne-oma,
2021-01-01 00:00:00,244491010.43000004,c-us-ne-oma,
2022-01-01 00:00:00,113077577.24999999,c-us-ne-oma,
2023-01-01 00:00:00,82635665.16999999,c-us-ne-oma,
2017-01-01 00:00:00,6286436,c-us-nh-mht,
2018-01-01 00:00:00,5618548,c-us-nh-mht,
2019-01-01 00:00:00,5939596.049999999,c-us-nh-mht,
2020-01-01 00:00:00,13943373.8,c-us-nh-mht,
2021-01-01 00:00:00,53427079.57000001,c-us-nh-mht,
2022-01-01 00:00:00,8465720.75,c-us-nh-mht,
2023-01-01 00:00:00,12049216.89,c-us-nh-mht,
2017-01-01 00:00:00,207418078.04,c-us-nj-ewr,
2018-01-01 00:00:00,190717510.41,c-us-nj-ewr,
2019-01-01 00:00:00,195120551.62000003,c-us-nj-ewr,
2020-01-01 00:00:00,205776718.85,c-us-nj-ewr,
2021-01-01 00:00:00,460930322.41999996,c-us-nj-ewr,
2022-01-01 00:00:00,200087056.98,c-us-nj-ewr,
2023-01-01 00:00:00,202438170.00999996,c-us-nj-ewr,
2017-01-01 00:00:00,5378,c-us-nj-jec,
2018-01-01 00:00:00,-1038728,c-us-nj-jec,
2019-01-01 00:00:00,9313387.83,c-us-nj-jec,
2020-01-01 00:00:00,-164528.75999999978,c-us-nj-jec,
2021-01-01 00:00:00,535868.94,c-us-nj-jec,
2022-01-01 00:00:00,1976245.88,c-us-nj-jec,
2023-01-01 00:00:00,3818495.86,c-us-nj-jec,
2017-01-01 00:00:00,80872177.83999999,c-us-nm-abq,
2018-01-01 00:00:00,127801620.19000001,c-us-nm-abq,
2019-01-01 00:00:00,107895787.86999997,c-us-nm-abq,
2020-01-01 00:00:00,287420300.96,c-us-nm-abq,
2021-01-01 00:00:00,362263275.15999997,c-us-nm-abq,
2022-01-01 00:00:00,139670797.74999988,c-us-nm-abq,
2023-01-01 00:00:00,134473131.5,c-us-nm-abq,
2019-01-01 00:00:00,32220.08,c-us-nv-hnz,
2020-01-01 00:00:00,16264.230000000001,c-us-nv-hnz,
2021-01-01 00:00:00,2011905,c-us-nv-hnz,
2022-01-01 00:00:00,-423484.6,c-us-nv-hnz,
2023-01-01 00:00:00,28448.220000000005,c-us-nv-hnz,
2017-01-01 00:00:00,48800674.05,c-us-nv-las,
2018-01-01 00:00:00,43040455.01,c-us-nv-las,
2019-01-01 00:00:00,49871319.05,c-us-nv-las,
2020-01-01 00:00:00,192808649.04,c-us-nv-las,
2021-01-01 00:00:00,307352922.62,c-us-nv-las,
2022-01-01 00:00:00,237365589.09,c-us-nv-las,
2023-01-01 00:00:00,204706623.47,c-us-nv-las,
2017-01-01 00:00:00,9611482,c-us-nv-nvs,
2018-01-01 00:00:00,2008220.5,c-us-nv-nvs,
2019-01-01 00:00:00,8397337.780000001,c-us-nv-nvs,
2020-01-01 00:00:00,14168544.09,c-us-nv-nvs,
2021-01-01 00:00:00,64116469.879999995,c-us-nv-nvs,
2022-01-01 00:00:00,14313200.89,c-us-nv-nvs,
2023-01-01 00:00:00,5860394.45,c-us-nv-nvs,
2017-01-01 00:00:00,79496641.89999998,c-us-nv-rno,
2018-01-01 00:00:00,41618829.75,c-us-nv-rno,
2019-01-01 00:00:00,114437542.29999997,c-us-nv-rno,
2020-01-01 00:00:00,149604739.34000003,c-us-nv-rno,
2021-01-01 00:00:00,180569727.93,c-us-nv-rno,
2022-01-01 00:00:00,65961738.00999999,c-us-nv-rno,
2023-01-01 00:00:00,76257737.3,c-us-nv-rno,
2017-01-01 00:00:00,66610221,c-us-ny-buf,
2018-01-01 00:00:00,55949587,c-us-ny-buf,
2019-01-01 00:00:00,66377108.11,c-us-ny-buf,
2020-01-01 00:00:00,66015630.60999999,c-us-ny-buf,
2021-01-01 00:00:00,424649454.1000001,c-us-ny-buf,
2022-01-01 00:00:00,59650346.47,c-us-ny-buf,
2023-01-01 00:00:00,55899985.31,c-us-ny-buf,
2017-01-01 00:00:00,5837723547.439999,c-us-ny-nyc,
2018-01-01 00:00:00,3631946050.739999,c-us-ny-nyc,
2019-01-01 00:00:00,4309007946.31,c-us-ny-nyc,
2020-01-01 00:00:00,5320075284.530006,c-us-ny-nyc,
2021-01-01 00:00:00,13305032756.600004,c-us-ny-nyc,
2022-01-01 00:00:00,8386297443.219999,c-us-ny-nyc,
