Count,GEOID,SOLE Place ID,SOLE State Place ID,State FIPS,SOLE Country Place ID,Place FIPS,GNIS feature_id,City name,UEI,State Code,US Census Place Name,State,Census Region,Census Division,SoLE region,,,,Population 2021,Population 2021 Bin,2020 Census GEOIDs,Population Decennial Census 2020,us_bls_laus,us_bls_oews,us_bls_oews_old,us_cdc_usaleep,us_cdc_nchs,us_census_sahie,us_education_edfacts,us_nces_piaac,us_fbi_ucr,IMLS,OECD,us_prosperitynow,UN Habitat,lat_osm,long_osm,us_epa_aqs
73,0203000,c-us-ak-anc,s-us-ak,02,n-us,03000,2419025,Anchorage,G6XSV1B8MVB9,AK,Anchorage municipality,Alaska,West,Pacific,Pacific West,"Anchorage, Alaska",c-us-ak-anc,288121,#N/A,"274,001 - 320,000",0203000,291247,LAUCT020300000000003,11260,380,,,,,,AK0010100,"ANCHORAGE, AK",,"Anchorage, AK",,61.2163129,-149.89485,"Anchorage, Alaska, USA"
106,0137000,c-us-al-hsv,s-us-al,01,n-us,37000,2404746,Huntsville,ZBCLKNT6JWT4 ,AL,Huntsville city,Alabama,South,East South Central,South Central,,,#N/A,215482,,0137000,215006,LAUCT013700000000003,,,,,,,,AL0470100,"HUNTSVILLE, AL",,"Huntsville, AL",,34.69796,-86.64379,
108,0541000,c-us-ar-lit,s-us-ar,05,n-us,41000,2404939,Little Rock,JXG6UN5FMB88,AR,Little Rock city,Arkansas,South,West South Central,South Central,,,#N/A,201984,,0541000,202591,LAUCT054100000000003,,,,,,,,AR0600200,"LITTLE ROCK, AR",,"Little Rock, AR",,34.7256,-92.3577,
5,0455000,c-us-az-phx,s-us-az,04,n-us,55000,2411414,Phoenix,CDAFCGT4Y1F5,AZ,Phoenix city,Arizona,West,Mountain,Mountain West,"Phoenix, Arizona",c-us-az-phx,1624539,#N/A,"680,001 - 9,000,000",0455000,1608139,LAUCT045500000000003,,,,,,,,AZ0072300,"PHOENIX, AZ",,"Phoenix, AZ",,33.4484367,-112.07414,"Phoenix, Arizona, USA"
33,0477000,c-us-az-tuz,s-us-az,04,n-us,77000,2412104,Tucson,X487LACQEQN6,AZ,Tucson city,Arizona,West,Mountain,Mountain West,"Tucson, Arizona",c-us-az-tuz,#N/A,#N/A,"480,001 - 680,000",0477000,542629,LAUCT047700000000003,46060,8520,,,,,,AZ0100300,"TUCSON, AZ",,"Tucson, AZ",,32.2228765,-110.97485,"Tucson, Arizona, USA"
37,0446000,c-us-az-msc,s-us-az,04,n-us,46000,2411087,Mesa,E2Y8LRS18AU3,AZ,Mesa city,Arizona,West,Mountain,Mountain West,"Mesa, Arizona",c-us-az-msc,#N/A,#N/A,"480,001 - 680,000",0446000,504258,LAUCT044600000000003,,,,,,,,AZ0071700,"MESA, AZ",,"Mesa, AZ",,33.4151005,-111.83146,"Mesa, Arizona, USA"
78,0412000,c-us-az-chd,s-us-az,04,n-us,12000,2409433,Chandler,LCLUQVAP1WU4,AZ,Chandler city,Arizona,West,Mountain,Mountain West,"Chandler, Arizona",c-us-az-chd,#N/A,#N/A,"274,001 - 320,000",0412000,275987,LAUCT041200000000003,,,,,,,,AZ0070500,"CHANDLER, AZ",,"Chandler, AZ",,33.3062031,-111.84119,"Chandler, Arizona, USA"
82,0427400,c-us-az-gbe,s-us-az,04,n-us,27400,2412682,Gilbert,JYKJEFGH9QM7,AZ,Gilbert town,Arizona,West,Mountain,Mountain West,"Gilbert, Arizona",c-us-az-gbe,#N/A,#N/A,"0 - 274,000",0427400,267918,LAUCT042740000000003,,,,,,,,AZ0071100,"GILBERT, AZ",,"Gilbert, AZ",,33.3527632,-111.78904,"Gilbert, Arizona, USA"
92,0427820,c-us-az-gda,s-us-az,04,n-us,27820,2410596,Glendale,CRE4N8H1X6J5,AZ,Glendale city,Arizona,West,Mountain,Mountain West,"Glendale, Arizona",c-us-az-gda,249627,#N/A,"0 - 274,000",0427820,248325,LAUCT042782000000003,,,,,,,,AZ0071300,"GLENDALE, AZ",,"Glendale, AZ",,33.5386858,-112.18599,"Glendale, Arizona, USA"
94,0465000,c-us-az-stz,s-us-az,04,n-us,65000,2411845,Scottsdale,PMRUAFJ48JE8,AZ,Scottsdale city,Arizona,West,Mountain,Mountain West,"Scottsdale, Arizona",c-us-az-stz,#N/A,#N/A,"0 - 274,000",0465000,241361,LAUCT046500000000003,,,,,,,,AZ0072500,"SCOTTSDALE, AZ",,"Scottsdale, AZ",,33.4942189,-111.92602,"Scottsdale, Arizona, USA"
,0473000,c-us-az-tpe,s-us-az,04,n-us,73000,2412045,Tempe,GNFNKRGGVAP3,AZ,Tempe city,Arizona,West,Mountain,Mountain West,"Tempe, Arizona",c-us-az-tpe,184109,#N/A,,0473000,195816,LAUCT047300000000003,,,,,,,,AZ0072900,"TEMPE, AZ",,"Tempe, AZ",,33.3882,-111.93184,"Tempe, Arizona, USA"
2,0644000,c-us-ca-lax,s-us-ca,06,n-us,44000,2410877,Los Angeles,EW7CR9MZZ9M5,CA,Los Angeles city,California,West,Pacific,Pacific West,"Los Angeles, California",c-us-ca-lax,3849306,345935,"680,001 - 9,000,000",0644000,3898747,LAUCT064400000000003,,,,,,622710,,CA0194200,"LOS ANGELES, CA",,"Los Angeles, CA",,34.0536909,-118.24277,"Los Angeles, California, USA"
8,0666000,c-us-ca-san,s-us-ca,06,n-us,66000,2411782,San Diego,L4FACR9F6GK7,CA,San Diego city,California,West,Pacific,Pacific West,"San Diego, California",c-us-ca-san,1381600,309014,"680,001 - 9,000,000",0666000,1386932,LAUCT066600000000003,,,,,,,,CA0371100,"SAN DIEGO, CA",,"San Diego, CA",,32.7174202,-117.16277,"San Diego, California, USA"
10,0668000,c-us-ca-sjc,s-us-ca,06,n-us,68000,2411790,San Jose,QUA4AULJ8FM3,CA,San Jose city,California,West,Pacific,Pacific West,"San Jose, California",c-us-ca-sjc,983530,309014,"680,001 - 9,000,000",0668000,1013240,LAUCT066800000000003,41940,7400,,,,,,CA0431300,"SAN JOSE, CA",,"San Jose, CA",,37.3361663,-121.89059,"San Jose, California, USA"
17,0667000,c-us-ca-sfo,s-us-ca,06,n-us,67000,2411786,San Francisco,LYCMERUN3Z73,CA,San Francisco city,California,West,Pacific,Pacific West,"San Francisco, California",c-us-ca-sfo,815201,309014,"680,001 - 9,000,000",0667000,873965,LAUCT066700000000003,,,,,,,,CA0380100,"SAN FRANCISCO, CA",,"San Francisco, CA",,37.7790262,-122.41991,"San Francisco, California, USA"
34,0627000,c-us-ca-fat,s-us-ca,06,n-us,27000,2410546,Fresno,ELPGKCJ7DJK7,CA,Fresno city,California,West,Pacific,Pacific West,"Fresno, California",c-us-ca-fat,543215,345935,"480,001 - 680,000",0627000,542107,LAUCT062700000000003,23420,2840,,,,,,CA0100500,"FRESNO, CA",,"Fresno, CA",,36.7394421,-119.78483,"Fresno, California, USA"
35,0664000,c-us-ca-sac,s-us-ca,06,n-us,64000,2411751,Sacramento,M6LRDXXXVB87,CA,Sacramento city,California,West,Pacific,Pacific West,"Sacramento, California",c-us-ca-sac,525028,309014,"480,001 - 680,000",0664000,524943,LAUCT066400000000003,,,,,,,,CA0340400,"SACRAMENTO, CA",,"Sacramento, CA",,38.5810606,-121.4939,"Sacramento, California, USA"
42,0643000,c-us-ca-lgb,s-us-ca,06,n-us,43000,2410866,Long Beach,RXK8HCFVLS49,CA,Long Beach city,California,West,Pacific,Pacific West,"Long Beach, California",c-us-ca-lgb,#N/A,345935,"320,001 - 480,000",0643000,466742,LAUCT064300000000003,,,,,,,,CA0194100,"LONG BEACH, CA",,"Long Beach, CA",,33.7690164,-118.1916,"Long Beach, California, USA"
45,0653000,c-us-ca-oak,s-us-ca,06,n-us,53000,2411292,Oakland,GBDMTM5J75R6,CA,Oakland city,California,West,Pacific,Pacific West,"Oakland, California",c-us-ca-oak,433797,345935,"320,001 - 480,000",0653000,440646,LAUCT065300000000003,,,,,,,,CA0010900,"OAKLAND, CA",,"Oakland, CA",,37.8044557,-122.27136,"Oakland, California, USA"
48,0603526,c-us-ca-bfl,s-us-ca,06,n-us,03526,2409774,Bakersfield,YUJJHEWCPLZ5,CA,Bakersfield city,California,West,Pacific,Pacific West,"Bakersfield, California",c-us-ca-bfl,407581,345935,"320,001 - 480,000",0603526,403455,LAUCT060352600000003,,,,,,,,CA0150200,"BAKERSFIELD, CA",,"Bakersfield, CA",,35.3738712,-119.01946,"Bakersfield, California, USA"
56,0602000,c-us-ca-ana,s-us-ca,06,n-us,02000,2409704,Anaheim,J34GBL8PSNU5,CA,Anaheim city,California,West,Pacific,Pacific West,"Anaheim, California",c-us-ca-ana,#N/A,345935,"320,001 - 480,000",0602000,346824,LAUCT060200000000003,,,,,,,,CA0300100,"ANAHEIM, CA",,"Anaheim, CA",,33.8347516,-117.91173,"Anaheim, California, USA"
59,0675000,c-us-ca-sck,s-us-ca,06,n-us,75000,2411987,Stockton,MPGYKQEJZ2E6,CA,Stockton city,California,West,Pacific,Pacific West,"Stockton, California",c-us-ca-sck,#N/A,309014,"320,001 - 480,000",0675000,320804,LAUCT067500000000003,,,,,,,,CA0390500,"STOCKTON, CA",,"Stockton, CA",,37.9577016,-121.29078,"Stockton, California, USA"
62,0662000,c-us-ca-ral,s-us-ca,06,n-us,62000,2410965,Riverside,JYMYYKJ3MN56,CA,Riverside city,California,West,Pacific,Pacific West,"Riverside, California",c-us-ca-ral,317257,309014,"274,001 - 320,000",0662000,314998,LAUCT066200000000003,,,,,,,,CA0331300,"RIVERSIDE, CA",,"Riverside, CA",,33.9824949,-117.37424,"Riverside, California, USA"
65,0669000,c-us-ca-sna,s-us-ca,06,n-us,69000,2411814,Santa Ana,KZE9G2M4GRX9,CA,Santa Ana city,California,West,Pacific,Pacific West,"Santa Ana, California",c-us-ca-sna,309014,309014,"274,001 - 320,000",0669000,310227,LAUCT066900000000003,,,,,,,,CA0301900,"SANTA ANA, CA",,"Santa Ana, CA",,33.7494951,-117.87322,"Santa Ana, California, USA"
67,0636770,c-us-ca-ivn,s-us-ca,06,n-us,36770,2410116,Irvine,WANRBCLK1AD7,CA,Irvine city,California,West,Pacific,Pacific West,"Irvine, California",c-us-ca-ivn,#N/A,345935,"274,001 - 320,000",0636770,307670,LAUCT063677000000003,,,,,,,,CA0302600,"IRVINE, CA",,"Irvine, CA",,33.6856969,-117.82598,"Irvine, California, USA"
79,0613392,c-us-ca-cuv,s-us-ca,06,n-us,13392,2409461,Chula Vista,KVBYLRZMAGJ9,CA,Chula Vista city,California,West,Pacific,Pacific West,"Chula Vista, California",c-us-ca-cuv,#N/A,345935,"274,001 - 320,000",0613392,275487,LAUCT061339200000003,,,,,,,,CA0370200,"CHULA VISTA, CA",,"Chula Vista, CA",,32.6400541,-117.0842,"Chula Vista, California, USA"
98,0626000,c-us-ca-fnc,s-us-ca,06,n-us,26000,2410545,Fremont,Q3MWNS85DEF8,CA,Fremont city,California,West,Pacific,Pacific West,"Fremont, California",c-us-ca-fnc,#N/A,345935,"0 - 274,000",0626000,230504,LAUCT062600000000003,,,,,,,,CA0010500,"FREMONT, CA",,"Fremont, CA",,37.5482697,-121.98857,"Fremont, California, USA"
100,0669088,c-us-ca-sam,s-us-ca,06,n-us,69088,2411819,Santa Clarita,EVFFKS9KJAN8,CA,Santa Clarita city,California,West,Pacific,Pacific West,"Santa Clarita, California",c-us-ca-sam,#N/A,309014,"0 - 274,000",0669088,228673,LAUCT066908800000003,,,,,,,,CA0191R0X,"SANTA CLARITA, CA",,"Santa Clarita, CA",,34.3916641,-118.54259,"Santa Clarita, California, USA"
104,0665000,c-us-ca-sbt,s-us-ca,06,n-us,65000,2411777,San Bernardino,EJLMHR1CMKM7,CA,San Bernardino city,California,West,Pacific,Pacific West,"San Bernardino, California",c-us-ca-sbt,#N/A,309014,"0 - 274,000",0665000,222101,LAUCT066500000000003,,,,,,,,CA0361000,"SAN BERNARDINO, CA",,"San Bernardino, CA",,34.84147,-116.17862,"San Bernardino, California, USA"
19,0820000,c-us-co-den,s-us-co,08,n-us,20000,2410324,Denver,T15SJL2DFL33,CO,Denver city,Colorado,West,Mountain,Mountain West,"Denver, Colorado",c-us-co-den,711463,309014,"680,001 - 9,000,000",0820000,715522,LAUCT082000000000003,,,,,,,,CODPD0000,"DENVER, CO",,"Denver, CO",,39.7392364,-104.98486,"Denver, Colorado, USA"
40,0816000,c-us-co-cos,s-us-co,08,n-us,16000,2410198,Colorado Springs,HV8LYKJKAQW6,CO,Colorado Springs city,Colorado,West,Mountain,Mountain West,"Colorado Springs, Colorado",c-us-co-cos,483969,309014,"480,001 - 680,000",0816000,478961,LAUCT081600000000003,17820,1720,,,,,,CO0210100,"COLORADO SPRINGS, CO",,"Colorado Springs, CO",,38.8339578,-104.82535,"Colorado Springs, Colorado, USA"
51,0804000,c-us-co-auc,s-us-co,08,n-us,04000,2409757,Aurora,KVZATDBDECG8,CO,Aurora city,Colorado,West,Mountain,Mountain West,"Aurora, Colorado",c-us-co-auc,389675,309014,"320,001 - 480,000",0804000,386261,LAUCT080400000000003,,,,,,,,CO0010100,"AURORA, CO",,"Aurora, CO",,39.7405111,-104.83099,"Aurora, Colorado, USA"
114,0908000,c-us-ct-bdr,s-us-ct,09,n-us,08000,2378269,Bridgeport,JXKJJJ2SVMK9,CT,Bridgeport city,Connecticut,Northeast,New England,Northeast,,,#N/A,148345,,0908000,148654,LAUCT090800000000003,,,,,,,,CT0001500,"BRIDGEPORT, CT",,"Bridgeport, CT",,41.18704,-73.1955,
20,1150000,c-us-dc-was,s-us-dc,11,n-us,50000,2390665,Washington,C15BWS4ZGZA7,DC,Washington city,District of Columbia,South,South Atlantic,South Atlantic,"Washington, District of Columbia",c-us-dc-was,#N/A,309014,"480,001 - 680,000",1150000,689545,LAUCT115000000000003,,,,,,,,DCMPD0000,"WASHINGTON, DC",,"Washington, DC",,38.8950368,-77.036543,"Washington, District of Columbia, USA"
118,1077580,c-us-de-ilg,s-us-de,10,n-us,77580,2390676,Wilmington,FN7FAJ2XMHL9,DE,Wilmington city,Delaware,South,South Atlantic,South Atlantic,,,#N/A,70750,,1077580,70898,LAUCT107758000000003,,,,,,,,DE0020600,"WILMINGTON, DE",,"Wilmington, DE",,39.73509,-75.52891,
12,1235000,c-us-fl-jax,s-us-fl,12,n-us,35000,2404783,Jacksonville,HMGLC26EUPC4,FL,Jacksonville city,Florida,South,South Atlantic,South Atlantic,"Jacksonville, Florida",c-us-fl-jax,954624,309014,"680,001 - 9,000,000",1235000,949611,LAUCT123500000000003,27260,3600,,,,,,FL0160000,"JACKSONVILLE, FL",,"Jacksonville, FL",,30.3321838,-81.655651,"Jacksonville, Florida, USA"
44,1245000,c-us-fl-mia,s-us-fl,12,n-us,45000,2404247,Miami,KJT5RFPMWTK5,FL,Miami city,Florida,South,South Atlantic,South Atlantic,"Miami, Florida",c-us-fl-mia,439906,309014,"320,001 - 480,000",1245000,442241,LAUCT124500000000003,,,,,,,,FL0130600,"MIAMI, FL",,"Miami, FL",,25.7741728,-80.19362,"Miami, Florida, USA"
52,1271000,c-us-fl-tpa,s-us-fl,12,n-us,71000,2405568,Tampa,H8ARNKM182M3,FL,Tampa city,Florida,South,South Atlantic,South Atlantic,"Tampa, Florida",c-us-fl-tpa,387037,309014,"320,001 - 480,000",1271000,384959,LAUCT127100000000003,,,,,,,,FL0290200,"TAMPA, FL",,"Tampa, FL",,27.9477595,-82.458444,"Tampa, Florida, USA"
68,1253000,c-us-fl-orl,s-us-fl,12,n-us,53000,2404443,Orlando,TWMLTFELNF75,FL,Orlando city,Florida,South,South Atlantic,South Atlantic,"Orlando, Florida",c-us-fl-orl,#N/A,309014,"274,001 - 320,000",1253000,307573,LAUCT125300000000003,,,,,,,,FL0480400,"ORLANDO, FL",,"Orlando, FL",,28.5421109,-81.37903,"Orlando, Florida, USA"
86,1263000,c-us-fl-pie,s-us-fl,12,n-us,63000,2405401,St. Petersburg,LARHMJNJAKS4,FL,St. Petersburg city,Florida,South,South Atlantic,South Atlantic,"St. Petersburg, Florida",c-us-fl-pie,#N/A,309014,"0 - 274,000",1263000,258308,LAUCT126300000000003,,,,,,,,FL0521400,"ST. PETERSBURG, FL",,"St. Petersburg, FL",,27.7700475,-82.635908,"St. Petersburg, Florida, USA"
103,1230000,c-us-fl-hlf,s-us-fl,12,n-us,30000,2404689,Hialeah,JHLNG8ELLEV5,FL,Hialeah city,Florida,South,South Atlantic,South Atlantic,"Hialeah, Florida",c-us-fl-hlf,#N/A,309014,"0 - 274,000",1230000,223109,LAUCT123000000000003,,,,,,,,FL0130400,"HIALEAH, FL",,"Hialeah, FL",,25.86936,-80.30426,"Hialeah, Florida, USA"
38,1304000,c-us-ga-atl,s-us-ga,13,n-us,04000,2403126,Atlanta,HAAWKXL2PLE3,GA,Atlanta city,Georgia,South,South Atlantic,South Atlantic,"Atlanta, Georgia",c-us-ga-atl,496480,309014,"480,001 - 680,000",1304000,498715,LAUCT130400000000003,,,,,,,,GAAPD0000,"ATLANTA, GA",,"Atlanta, GA",,33.7489924,-84.390264,"Atlanta, Georgia, USA"
55,1571550,c-us-hi-hnl,s-us-hi,15,n-us,71550,2630783,Honolulu,D4W7SB9CF8G4,HI,Urban Honolulu CDP,Hawaii,West,Pacific,Pacific West,"Honolulu, Hawaii",c-us-hi-hnl,345935,309014,"320,001 - 480,000",1571550,350964,LAUCT151699900000003,,,,,,,,HI0020000,"HONOLULU, HI",,"Honolulu, HI",,21.304547,-157.85568,"Honolulu, Hawaii, USA"
107,1921000,c-us-ia-dsm,s-us-ia,19,n-us,21000,2394522,Des Moines,P37WYX16LC16,IA,Des Moines city,Iowa,Midwest,West North Central,Midwest,,,#N/A,212333,,1921000,214133,LAUCT192100000000003,,,,,,,,IA0770300,"DES MOINES, IA",,"Des Moines, IA",,41.57246,-93.61047,
97,1608830,c-us-id-boi,s-us-id,16,n-us,08830,2409876,Boise City,HHBYKBT1RJQ5,ID,Boise City city,Idaho,West,Mountain,Mountain West,"Boise City, Idaho",c-us-id-boi,#N/A,309014,"0 - 274,000",1608830,235684,LAUCT160883000000003,,,,,,,,ID0010100,"BOISE CITY, ID",,"Boise City, ID",,43.6166163,-116.20089,"Boise City, Idaho, USA"
3,1714000,c-us-il-chi,s-us-il,17,n-us,14000,428803,Chicago,P5L3RMDLELN1,IL,Chicago city,Illinois,Midwest,East North Central,Midwest,"Chicago, Illinois",c-us-il-chi,2696561,309014,"680,001 - 9,000,000",1714000,2746388,LAUCT171400000000003,,,,,,1709930,,ILCPD0000,"CHICAGO, IL",,"Chicago, IL",,41.8755616,-87.624421,"Chicago, Illinois, USA"
15,1836003,c-us-in-ind,s-us-in,18,n-us,36003,2395424,Indianapolis,UC2LTU2LWHF1,IN,Indianapolis city (balance),Indiana,Midwest,East North Central,Midwest,"Indianapolis, Indiana",c-us-in-ind,882327,309014,"680,001 - 9,000,000",1836003,887642,LAUCT183600300000003,,,,,,,,INIPD0000,"INDIANAPOLIS, IN",,"Indianapolis, IN",,39.7683331,-86.15835,"Indianapolis, Indiana, USA"
84,1825000,c-us-in-fwa,s-us-in,18,n-us,25000,2394798,Fort Wayne,VQ2VRMECQ3Z7,IN,Fort Wayne city,Indiana,Midwest,East North Central,Midwest,"Fort Wayne, Indiana",c-us-in-fwa,#N/A,309014,"0 - 274,000",1825000,263886,LAUCT182500000000003,23060,2760,,,,,,IN0020100,"FORT WAYNE, IN",,"Fort Wayne, IN",,41.0799898,-85.138602,"Fort Wayne, Indiana, USA"
,1871000,c-us-in-sbn,s-us-in,18,n-us,71000,2395913,South Bend,NKA5ZKGL9CC4,IN,South Bend city,Indiana,Midwest,East North Central,Midwest,"South Bend, Indiana",c-us-in-sbn,#N/A,309014,,1871000,102602,LAUCT187100000000003,,,,St. Joseph County,"St. Joseph County, IN",,,IN0710200,"SOUTH BEND, IN",,"South Bend, IN","South Bend, IN",41.67693,-86.26889,"South Bend, Indiana, USA"
49,2079000,c-us-ks-ict,s-us-ks,20,n-us,79000,485662,Wichita,ZK7SHNPA2LQ3,KS,Wichita city,Kansas,Midwest,West North Central,Midwest,"Wichita, Kansas",c-us-ks-ict,395707,309014,"320,001 - 480,000",2079000,397532,LAUCT207900000000003,48620,9040,,,,,,KS0870300,"WICHITA, KS",,"Wichita, KS",,37.6922361,-97.337545,"Wichita, Kansas, USA"
29,2148006,c-us-ky-lui,s-us-ky,21,n-us,48006,1967434,Louisville,NQBCBM4WVMP8,KY,Louisville/Jefferson County metro government (balance),Kentucky,South,East South Central,South Central,"Louisville, Kentucky",c-us-ky-lui,#N/A,309014,"480,001 - 680,000","2148006, 2148000",633045,LAUCT214800300000003,,,,,,,,KY0568000,"LOUISVILLE, KY",,"Louisville, KY",,38.2542376,-85.759407,"Louisville, Kentucky, USA"
58,2146027,c-us-ky-lex,s-us-ky,21,n-us,46027,2405089,Lexington,VM1GLHWZXA96,KY,Lexington-Fayette urban county,Kentucky,South,East South Central,South Central,"Lexington, Kentucky",c-us-ky-lex,322107,309014,"320,001 - 480,000",2146027,322570,LAUCT214602700000003,30460,4280,,,,,,KY0340200,"LEXINGTON, KY",,"Lexington, KY",,38.0464066,-84.497039,"Lexington, Kentucky, USA"
53,2255000,c-us-la-msy,s-us-la,22,n-us,55000,545142,New Orleans,CLE8JX1PQ674,LA,New Orleans city,Louisiana,South,West South Central,South Central,"New Orleans, Louisiana",c-us-la-msy,376971,309014,"320,001 - 480,000",2255000,383997,LAUCT225500000000003,,,,,,,,LANPD0000,"NEW ORLEANS, LA",,"New Orleans, LA",,29.9759983,-90.078213,"New Orleans, Louisiana, USA"
101,2205000,c-us-la-btr,s-us-la,22,n-us,05000,2403821,Baton Rouge,ZC2GCLZKNJ86,LA,Baton Rouge city,Louisiana,South,West South Central,South Central,"Baton Rouge, Louisiana",c-us-la-btr,224588,309014,"0 - 274,000",2205000,227470,LAUCT220500000000003,,,,,,,,LA0170200,"BATON ROUGE, LA",,"Baton Rouge, LA",,30.442,-91.13083,"Baton Rouge, Louisiana, USA"
24,2507000,c-us-ma-bos,s-us-ma,25,n-us,07000,619463,Boston,TBQ8KMN62MN5,MA,Boston city,Massachusetts,Northeast,New England,Northeast,"Boston, Massachusetts",c-us-ma-bos,654281,309014,"480,001 - 680,000",2507000,675647,LAUCT250700000000003,,,,,,,,MA0130100,"BOSTON, MA",,"Boston, MA",,42.3554334,-71.060511,"Boston, Massachusetts, USA"
30,2404000,c-us-md-bal,s-us-md,24,n-us,04000,1702381,Baltimore,CN6MMSGHNJ39,MD,Baltimore city,Maryland,South,South Atlantic,South Atlantic,"Baltimore, Maryland",c-us-md-bal,576498,309014,"480,001 - 680,000",2404000,585708,LAUCT240400000000003,,,,,,,,MDBPD0000,"BALTIMORE, MD",,"Baltimore, MD",,39.2908816,-76.610759,"Baltimore, Maryland, USA"
119,2360545,c-us-me-pwm,s-us-me,23,n-us,60545,582683,Portland,LZKCFAJXBAC8,ME,Portland city,Maine,Northeast,New England,Northeast,,,#N/A,68329,,2360545,68408,LAUCT236054500000003,,,,,,,,ME0030500,"PORTLAND, ME",,"Portland, ME",,43.64709,-70.16824,
27,2622000,c-us-mi-det,s-us-mi,26,n-us,22000,1626181,Detroit,GS94M2VMNMJ3,MI,Detroit city,Michigan,Midwest,East North Central,Midwest,"Detroit, Michigan",c-us-mi-det,632589,309014,"480,001 - 680,000",2622000,639111,LAUCT262200000000003,,,,,,,,MI8234900,"DETROIT, MI",,"Detroit, MI",,42.3315509,-83.04664,"Detroit, Michigan, USA"
46,2743000,c-us-mn-mes,s-us-mn,27,n-us,43000,2395345,Minneapolis,ZEL3HB6H7B24,MN,Minneapolis city,Minnesota,Midwest,West North Central,Midwest,"Minneapolis, Minnesota",c-us-mn-mes,425338,309014,"320,001 - 480,000",2743000,429954,LAUCT274300000000003,,,,,,,,MN0271100,"MINNEAPOLIS, MN",,"Minneapolis, MN",,44.9772995,-93.265469,"Minneapolis, Minnesota, USA"
64,2758000,c-us-mn-stp,s-us-mn,27,n-us,58000,2396511,St. Paul,NAWUYFNLSK35,MN,St. Paul city,Minnesota,Midwest,West North Central,Midwest,"St. Paul, Minnesota",c-us-mn-stp,309193,309014,"274,001 - 320,000",2758000,311527,LAUCT275800000000003,,,,,,,,MN0620900,"ST. PAUL, MN",,"St. Paul, MN",,44.9497487,-93.093103,"St. Paul, Minnesota, USA"
,2754880,c-us-mn-rst,s-us-mn,27,n-us,54880,2396395,Rochester,N5HLPJRTXQJ4,MN,Rochester city,Minnesota,Midwest,West North Central,Midwest,"Rochester, Minnesota",c-us-mn-rst,#N/A,309014,,2754880,118924,LAUCT275488000000003,,,Olmsted County,,"Olmsted County, MN",,27109,MN0550100,"ROCHESTER, MN",,"Rochester, MN",,44.01453,-92.47727,"Rochester, Minnesota, USA"
36,2938000,c-us-mo-mkc,s-us-mo,29,n-us,38000,2395492,Kansas City,JY2DYJXPQW56,MO,Kansas City city,Missouri,Midwest,West North Central,Midwest,"Kansas City, Missouri",c-us-mo-mkc,509492,309014,"480,001 - 680,000",2938000,508090,LAUCT293800000000003,,,,,,,,MOKPD0000,"KANSAS CITY, MO",,"Kansas City, MO",,39.100105,-94.578142,"Kansas City, Missouri, USA"
